MrotInHour,Salary,Class
7,12511,1
9,4732,1
14,3176,0
3,8823,1
2,13718,1
7,20771,1
4,10353,1
10,16551,1
14,17040,1
7,9371,1
6,23987,1
5,16082,1
6,3129,1
11,11285,1
3,23188,1
14,8306,1
6,7657,1
4,9081,1
8,1449,0
5,24262,1
5,4134,1
5,23732,1
6,21297,1
10,12784,1
10,6611,1
13,3002,0
8,20921,1
13,19414,1
8,7411,1
14,5622,0
9,5955,1
12,13509,1
7,13792,1
7,674,0
9,19628,1
3,7768,1
14,17217,1
11,24500,1
5,14445,1
9,6495,1
10,18069,1
4,10590,1
5,22556,1
7,18833,1
2,5098,1
4,20856,1
6,8767,1
6,12511,1
4,1814,0
14,11728,1
12,9584,1
12,8961,1
8,3040,0
9,11288,1
3,15396,1
2,5638,1
4,15074,1
3,16019,1
2,16920,1
4,5091,1
10,3428,0
8,22358,1
2,22617,1
2,13093,1
13,23406,1
8,7818,1
10,8579,1
2,17404,1
3,5729,1
10,2716,0
10,3837,0
14,24815,1
12,18034,1
8,22056,1
2,22435,1
4,1329,0
5,7748,1
11,19365,1
7,3218,0
4,24494,1
4,16589,1
12,434,0
8,6919,1
2,23556,1
5,16849,1
6,986,0
13,14841,1
14,9818,1
3,2469,1
9,19042,1
13,1141,0
10,15769,1
5,3538,1
9,23994,1
5,24751,1
12,4856,0
14,9062,1
2,1906,1
6,720,0
14,23230,1
5,10954,1
13,22056,1
12,2890,0
5,12807,1
12,17840,1
14,5695,0
3,19712,1
6,6212,1
10,23546,1
8,17750,1
2,18113,1
2,13330,1
12,22994,1
5,12366,1
13,14254,1
11,2735,0
8,9086,1
14,22525,1
13,8278,1
13,23393,1
14,7626,1
5,21857,1
13,3589,0
5,6225,1
4,23969,1
5,1693,0
11,15252,1
8,18029,1
13,10872,1
11,22876,1
12,4359,0
13,9963,1
2,13727,1
2,4966,1
7,20561,1
10,16425,1
10,15326,1
5,9883,1
13,14765,1
8,9188,1
13,2340,0
5,22800,1
5,12727,1
2,15589,1
9,8225,1
13,9706,1
5,24704,1
14,21564,1
10,20348,1
9,3573,0
13,6510,1
3,15098,1
13,4910,0
6,4398,1
14,21707,1
3,16805,1
9,17098,1
6,3051,1
12,21339,1
13,14735,1
7,15235,1
7,12341,1
6,1143,0
5,22884,1
8,10256,1
5,18303,1
11,13025,1
4,901,0
3,23666,1
10,5000,1
4,16601,1
8,1397,0
13,4625,0
8,14723,1
10,13035,1
7,24209,1
13,11474,1
3,21315,1
9,21025,1
4,19458,1
11,2705,0
4,2839,1
4,4758,1
11,1867,0
4,23879,1
2,8671,1
10,16001,1
7,10099,1
8,11772,1
6,23479,1
2,6061,1
14,11031,1
5,20144,1
4,7879,1
6,19925,1
14,1390,0
6,20014,1
9,9868,1
9,6486,1
2,8892,1
11,3251,0
7,11482,1
13,1084,0
11,1939,0
11,3023,0
4,5874,1
14,2611,0
14,17934,1
12,2690,0
4,7623,1
9,1551,0
9,10717,1
3,5588,1
13,17683,1
8,769,0
9,7780,1
9,21871,1
12,13329,1
14,3470,0
7,13379,1
10,4495,0
12,10394,1
14,23170,1
6,2232,0
6,8202,1
8,22453,1
10,10298,1
4,23021,1
10,998,0
4,640,0
12,10663,1
2,13893,1
2,2015,1
2,6409,1
9,13257,1
7,2596,0
14,22858,1
13,6576,1
14,16444,1
6,20898,1
6,21924,1
3,22056,1
7,20020,1
8,17400,1
5,16660,1
12,9337,1
8,8562,1
3,3712,1
4,12411,1
12,21175,1
10,8196,1
14,5783,0
2,10110,1
14,15944,1
9,14341,1
11,15574,1
4,19079,1
10,9110,1
2,20246,1
7,18804,1
6,23852,1
11,11408,1
7,3934,1
2,4490,1
5,23227,1
13,7446,1
12,23259,1
12,18283,1
5,24838,1
4,9578,1
6,18597,1
14,24454,1
12,15788,1
13,24420,1
2,15024,1
6,19819,1
8,20936,1
2,24497,1
4,11761,1
13,18411,1
13,24233,1
14,6289,0
11,17412,1
2,13349,1
4,12588,1
11,3679,0
11,11255,1
12,5459,0
7,17924,1
5,18399,1
8,20752,1
4,24304,1
11,4609,0
10,20132,1
2,9540,1
7,17816,1
7,14535,1
6,22357,1
8,15619,1
8,3774,0
10,10755,1
2,2572,1
3,1744,1
10,12004,1
8,4559,1
11,1047,0
13,7942,1
7,573,0
6,11869,1
12,12388,1
3,8950,1
9,18939,1
7,15735,1
12,15539,1
6,14370,1
4,23376,1
4,18242,1
8,20718,1
8,15810,1
7,18072,1
4,22404,1
14,19797,1
10,18748,1
3,24311,1
5,18383,1
5,3533,1
9,24465,1
3,11582,1
12,19651,1
12,16188,1
6,24883,1
7,7878,1
5,11872,1
6,3528,1
5,15108,1
10,3054,0
6,2911,1
9,11795,1
12,4127,0
13,16779,1
5,8159,1
4,17780,1
13,17150,1
13,21988,1
7,24643,1
13,12166,1
8,13713,1
11,4037,0
12,13284,1
10,13122,1
3,8679,1
2,22536,1
2,8329,1
2,9285,1
7,21317,1
4,1633,0
14,15523,1
14,19490,1
5,1653,0
5,19647,1
2,2643,1
12,7662,1
10,7887,1
4,19926,1
8,2095,0
2,14290,1
11,20627,1
2,691,0
5,22707,1
6,23993,1
7,24807,1
10,22389,1
4,8558,1
14,10655,1
7,13819,1
10,21426,1
13,1773,0
9,7924,1
14,10631,1
2,13785,1
8,880,0
9,2336,0
4,8148,1
8,10676,1
3,15296,1
10,2713,0
6,20396,1
2,24041,1
10,23729,1
7,23920,1
6,2295,0
12,11060,1
2,11542,1
4,9701,1
10,7143,1
12,12793,1
5,983,0
13,10690,1
7,15558,1
10,651,0
7,7358,1
7,5849,1
2,24331,1
10,15613,1
9,3657,0
13,808,0
5,9339,1
2,9364,1
4,15978,1
7,24689,1
14,15411,1
3,2043,1
10,12553,1
2,7581,1
2,14961,1
12,578,0
6,15382,1
12,23602,1
10,6512,1
3,16149,1
8,15056,1
8,6251,1
6,5300,1
10,15950,1
4,4161,1
3,9435,1
3,4490,1
8,21551,1
5,2558,1
14,17783,1
6,11754,1
10,13862,1
3,4454,1
12,19045,1
10,21455,1
5,10358,1
3,12776,1
14,24059,1
3,24627,1
10,23278,1
14,5140,0
5,17039,1
4,6248,1
10,15926,1
8,1967,0
5,19038,1
10,24000,1
8,18420,1
11,3433,0
11,18873,1
14,15575,1
9,13122,1
7,10503,1
5,14208,1
7,1156,0
4,21513,1
2,889,0
6,21361,1
13,19910,1
14,10169,1
6,21121,1
7,5709,1
5,9423,1
3,17424,1
2,5723,1
12,5530,0
4,15936,1
4,17844,1
5,22627,1
7,20450,1
2,12081,1
2,8661,1
14,6288,0
4,12091,1
6,4049,1
13,13707,1
8,22659,1
2,24197,1
3,6548,1
14,2658,0
6,11951,1
6,19836,1
12,21224,1
3,10734,1
4,10786,1
11,22610,1
13,13747,1
7,3419,1
11,1591,0
8,4438,1
3,12982,1
8,21728,1
7,20263,1
12,14099,1
12,24112,1
13,635,0
10,24991,1
13,13063,1
9,17050,1
9,21255,1
6,11013,1
5,13636,1
12,12564,1
8,8360,1
3,23485,1
2,462,0
2,13960,1
10,17051,1
7,20775,1
4,10601,1
5,4705,1
13,3577,0
14,12254,1
9,19595,1
6,2727,0
4,11668,1
13,24821,1
13,2162,0
4,7930,1
4,22621,1
12,4457,0
13,6178,0
7,2344,0
2,864,0
3,14436,1
5,18711,1
4,7725,1
13,8886,1
6,10670,1
12,7601,1
4,10187,1
3,982,0
7,6567,1
9,8421,1
12,15928,1
3,18854,1
13,5557,0
6,6101,1
8,10756,1
12,8378,1
12,23207,1
10,11480,1
7,22371,1
5,330,0
11,6329,1
9,11419,1
5,12355,1
12,7605,1
14,15597,1
14,5028,0
5,22826,1
10,11473,1
6,7202,1
12,14485,1
3,17652,1
10,948,0
6,8155,1
4,6338,1
14,9243,1
3,5056,1
9,21801,1
3,2847,1
14,24728,1
7,23468,1
4,22614,1
6,7764,1
2,24811,1
10,15835,1
5,14451,1
8,17957,1
8,24700,1
14,16545,1
11,23610,1
5,22875,1
3,7683,1
13,24585,1
7,16660,1
8,6043,1
2,19615,1
3,3549,1
10,21128,1
14,24647,1
14,2639,0
8,14014,1
6,18044,1
6,17562,1
9,5169,1
10,18413,1
10,5750,1
8,10851,1
5,6466,1
5,17198,1
4,9050,1
6,10728,1
8,10017,1
4,21807,1
10,7869,1
7,23297,1
8,9105,1
2,20865,1
6,20283,1
5,11868,1
3,20155,1
10,13861,1
9,22820,1
10,3959,0
5,18141,1
14,7482,1
5,2188,0
13,15453,1
7,12642,1
10,3442,0
7,1874,0
6,5096,1
11,12514,1
13,23816,1
3,12284,1
3,14625,1
13,21667,1
13,10637,1
11,19943,1
8,5343,1
7,20448,1
12,479,0
12,11683,1
5,10335,1
6,10481,1
5,24390,1
8,13522,1
3,5139,1
3,20798,1
9,6645,1
14,17068,1
9,15708,1
9,3149,0
12,3073,0
13,985,0
9,9468,1
11,23055,1
11,14080,1
2,11622,1
10,7505,1
12,9510,1
9,19891,1
13,14364,1
8,20061,1
5,13598,1
13,9298,1
8,1918,0
6,1905,0
10,16395,1
2,17370,1
5,21930,1
7,11541,1
9,16331,1
3,18594,1
10,24490,1
11,14629,1
6,4893,1
3,20482,1
5,11422,1
8,11261,1
8,10895,1
11,12717,1
12,10114,1
7,9858,1
10,20321,1
2,15493,1
9,1890,0
5,21375,1
8,1017,0
11,17444,1
10,4292,0
10,19323,1
14,8118,1
9,13840,1
13,4005,0
4,2554,1
3,18603,1
3,21665,1
9,19799,1
10,12442,1
14,10560,1
8,24372,1
3,13600,1
6,15114,1
14,18144,1
2,5348,1
11,22479,1
9,4981,1
2,17747,1
2,6727,1
11,16178,1
9,5755,1
6,4567,1
5,10767,1
12,3012,0
8,24784,1
14,1760,0
11,7474,1
2,8223,1
12,12485,1
6,7736,1
14,24592,1
2,4492,1
7,14679,1
2,605,0
10,22167,1
9,23655,1
9,6843,1
14,17831,1
10,19398,1
11,6818,1
2,10974,1
7,7760,1
12,1233,0
8,3059,0
10,7826,1
7,20137,1
4,17779,1
8,13803,1
11,5733,1
6,24231,1
12,18642,1
9,15085,1
12,20473,1
12,21278,1
3,22728,1
13,1506,0
3,13252,1
6,21731,1
9,24580,1
5,6459,1
4,23592,1
9,20580,1
12,6684,1
4,9779,1
5,19417,1
2,14505,1
8,20725,1
6,4953,1
7,8553,1
9,1482,0
12,5165,0
4,13476,1
11,3453,0
7,24060,1
3,23656,1
3,13582,1
11,20390,1
2,21646,1
9,19232,1
2,7569,1
8,23365,1
7,18009,1
7,8447,1
13,6904,1
11,21820,1
6,2863,0
13,5182,0
9,7573,1
9,19152,1
13,9688,1
8,15547,1
10,2901,0
6,11961,1
14,22466,1
5,16221,1
11,12585,1
10,1880,0
9,13275,1
7,23013,1
9,11937,1
14,2104,0
5,21505,1
6,13919,1
10,941,0
4,10055,1
6,13801,1
3,4760,1
14,17652,1
12,8357,1
4,6280,1
4,6130,1
11,12207,1
11,13308,1
11,14073,1
6,23775,1
10,18575,1
8,1839,0
14,16439,1
5,19399,1
12,11917,1
6,21807,1
14,14780,1
11,8449,1
6,13121,1
11,12616,1
9,2831,0
8,4780,1
8,4691,1
5,6815,1
11,14625,1
5,12250,1
8,13981,1
2,14799,1
4,5796,1
2,12155,1
6,2792,0
12,20442,1
7,7556,1
14,24100,1
14,17617,1
2,6794,1
4,17809,1
9,5822,1
7,24033,1
2,12075,1
5,19890,1
14,3477,0
5,6000,1
14,11855,1
11,7827,1
7,21977,1
10,23390,1
13,839,0
3,17102,1
9,10911,1
3,21405,1
10,7295,1
13,4500,0
8,8716,1
8,11574,1
5,23030,1
14,3632,0
13,3185,0
9,2380,0
5,6460,1
14,10755,1
4,14754,1
3,23649,1
13,3805,0
3,11731,1
4,16929,1
9,18385,1
8,21050,1
7,11928,1
5,18958,1
6,5432,1
5,13161,1
2,8615,1
9,1661,0
5,22782,1
12,19469,1
5,17430,1
7,2295,0
8,17174,1
7,14923,1
6,2755,0
13,15173,1
6,22408,1
14,21201,1
7,11342,1
2,8177,1
3,7514,1
9,11252,1
3,24334,1
2,1364,1
6,3851,1
14,9651,1
8,6587,1
13,20859,1
9,23612,1
3,18701,1
10,5472,1
14,9667,1
6,20401,1
11,23800,1
3,18405,1
7,12154,1
12,4968,0
11,15876,1
14,14876,1
14,18396,1
2,10125,1
2,6106,1
14,24351,1
3,21714,1
3,19943,1
9,20530,1
9,5912,1
5,10982,1
14,6919,1
6,1988,0
12,747,0
5,21202,1
12,24238,1
5,17420,1
7,18673,1
2,16619,1
7,14976,1
10,7454,1
2,21107,1
10,19216,1
10,15114,1
9,24360,1
3,5261,1
12,9423,1
3,6880,1
11,5797,1
12,5589,0
10,6365,1
8,9777,1
8,16626,1
6,9453,1
4,14826,1
12,22673,1
10,11704,1
4,21193,1
6,7710,1
11,2319,0
4,20470,1
4,1174,0
13,17383,1
14,9672,1
13,23748,1
9,2947,0
6,12934,1
14,11533,1
13,14226,1
14,3484,0
12,7451,1
6,5617,1
8,17869,1
14,15040,1
14,23568,1
4,5651,1
9,6607,1
3,12234,1
13,12163,1
9,1977,0
4,5633,1
11,11931,1
2,7126,1
7,7567,1
7,10143,1
3,8146,1
11,13581,1
7,20983,1
2,20892,1
12,2261,0
6,14120,1
10,18319,1
13,6614,1
3,9311,1
11,19604,1
10,10375,1
6,15963,1
7,23582,1
11,10705,1
3,15244,1
13,11837,1
3,23725,1
6,24672,1
4,12273,1
10,638,0
2,3309,1
8,15453,1
7,13778,1
10,13715,1
4,21924,1
8,1245,0
2,8898,1
6,10968,1
2,7135,1
13,10092,1
5,24631,1
12,19757,1
14,22653,1
14,13296,1
4,21728,1
9,12129,1
13,21896,1
3,23944,1
12,15734,1
13,15567,1
7,22301,1
10,24080,1
14,20645,1
7,11583,1
4,792,0
12,21131,1
11,18938,1
13,24552,1
4,12682,1
9,862,0
4,1961,1
13,20789,1
7,20833,1
3,936,0
11,9985,1
11,2303,0
14,19241,1
6,14633,1
13,7138,1
11,2785,0
2,24295,1
8,21739,1
5,4315,1
4,21595,1
8,7557,1
5,9548,1
11,4828,0
14,21400,1
10,3578,0
8,23140,1
3,5018,1
8,20236,1
2,16548,1
10,6355,1
3,12416,1
5,1748,0
10,13373,1
9,20775,1
10,23133,1
5,3343,1
12,13540,1
9,21922,1
14,8512,1
14,21349,1
14,1578,0
5,24423,1
11,22682,1
8,17393,1
6,22791,1
4,22541,1
5,10891,1
2,346,0
4,20747,1
5,17495,1
11,12334,1
7,16579,1
10,7614,1
13,2300,0
12,19023,1
3,18861,1
14,13961,1
13,13423,1
8,13968,1
8,17044,1
5,5124,1
10,13597,1
14,448,0
10,9124,1
3,22785,1
6,3817,1
3,18947,1
12,14358,1
9,2190,0
12,18167,1
13,3988,0
3,18604,1
3,11320,1
14,7680,1
13,4016,0
3,21064,1
14,22733,1
11,22391,1
12,17951,1
12,24582,1
4,6233,1
3,12979,1
11,11307,1
13,16650,1
11,6525,1
9,21297,1
13,21107,1
4,10213,1
8,20291,1
14,10214,1
12,18833,1
3,4259,1
10,7580,1
6,3500,1
11,19550,1
13,9949,1
6,7583,1
3,23925,1
11,24716,1
4,14061,1
13,8738,1
7,17979,1
11,3363,0
3,24113,1
13,5012,0
7,13342,1
6,7856,1
10,3766,0
5,20741,1
4,22398,1
4,5918,1
9,14361,1
9,17058,1
14,12925,1
3,3978,1
2,20638,1
7,6599,1
8,21846,1
7,1664,0
10,19417,1
3,15194,1
10,2728,0
14,4118,0
2,21868,1
9,18627,1
8,1688,0
12,10322,1
8,5848,1
2,1309,1
8,18680,1
11,16461,1
8,23387,1
6,24449,1
14,4017,0
6,24105,1
3,16321,1
5,15637,1
9,11859,1
13,22297,1
7,18076,1
11,6939,1
14,19461,1
3,1287,0
7,24221,1
2,10296,1
3,6843,1
11,16176,1
13,24694,1
9,21635,1
6,7746,1
10,16226,1
9,17107,1
12,16601,1
14,11140,1
4,21231,1
13,13490,1
9,9024,1
6,24012,1
8,18089,1
6,3237,1
5,10860,1
13,6417,1
5,796,0
7,4393,1
8,13295,1
13,3328,0
5,10047,1
6,4611,1
5,8335,1
2,2372,1
9,396,0
7,12452,1
6,17571,1
4,9619,1
10,15326,1
13,15054,1
13,13853,1
13,16739,1
2,4878,1
3,17438,1
12,12877,1
4,22549,1
3,22954,1
12,23134,1
13,20914,1
5,4111,1
13,17353,1
8,4217,1
14,5551,0
5,23556,1
11,3487,0
5,4883,1
3,19733,1
11,12766,1
13,10338,1
11,8872,1
8,11189,1
14,15022,1
7,23718,1
11,19532,1
13,15742,1
7,533,0
3,895,0
10,19848,1
7,22633,1
8,8414,1
11,13015,1
5,4923,1
10,22160,1
6,23858,1
5,17501,1
5,8548,1
14,11645,1
9,10110,1
11,14336,1
9,10158,1
12,767,0
10,13653,1
13,3370,0
6,11092,1
2,17014,1
13,4596,0
9,8653,1
14,13514,1
10,6134,1
8,19706,1
7,16797,1
14,16805,1
14,17672,1
13,14269,1
6,17486,1
10,9012,1
13,17019,1
9,20201,1
4,4911,1
9,18178,1
8,3896,1
3,564,0
12,5845,1
2,3241,1
4,17936,1
2,18542,1
6,22154,1
8,19293,1
10,6263,1
10,2600,0
11,14482,1
14,13796,1
8,10088,1
14,15079,1
13,23944,1
5,7225,1
9,15486,1
8,24630,1
11,10299,1
6,1696,0
5,4350,1
2,7555,1
8,16560,1
3,10560,1
11,13176,1
6,8382,1
14,12163,1
4,13805,1
6,16691,1
9,5427,1
7,17846,1
6,11476,1
7,10836,1
14,6258,0
6,7892,1
8,8459,1
3,1381,0
13,9738,1
14,2142,0
12,1341,0
4,17359,1
10,9220,1
10,22635,1
12,23301,1
12,18897,1
13,7314,1
12,3700,0
11,21311,1
3,20904,1
4,7563,1
9,24679,1
9,15041,1
3,5008,1
7,3080,0
5,22465,1
3,22930,1
2,18295,1
11,20893,1
12,18050,1
2,22702,1
11,11966,1
9,22617,1
14,24871,1
8,4281,1
7,2271,0
9,14030,1
3,7523,1
3,24473,1
3,17963,1
14,7934,1
7,16362,1
8,3031,0
9,15525,1
5,19711,1
6,21538,1
2,12380,1
9,2603,0
5,16501,1
4,20292,1
11,7377,1
10,21209,1
9,23876,1
13,9920,1
10,19609,1
4,2793,1
3,21634,1
6,24802,1
14,4087,0
7,23768,1
6,24250,1
4,23002,1
4,20187,1
7,24761,1
11,4849,0
5,16539,1
8,3738,0
14,5279,0
5,10299,1
2,15424,1
9,11034,1
13,17257,1
12,650,0
6,14263,1
12,18946,1
7,16121,1
3,14185,1
12,8113,1
5,16257,1
10,19977,1
5,1529,0
7,24186,1
2,5380,1
8,16605,1
8,1594,0
7,5538,1
7,18491,1
14,1834,0
7,5970,1
14,9846,1
8,8652,1
13,7010,1
10,7590,1
8,2868,0
6,18645,1
11,12808,1
6,7169,1
11,11529,1
14,11256,1
4,499,0
12,15777,1
8,5668,1
3,16679,1
3,9489,1
10,4217,0
5,16669,1
6,14259,1
12,22512,1
10,23391,1
13,5929,0
12,18376,1
8,12732,1
9,8410,1
11,8540,1
6,5741,1
4,779,0
3,8400,1
7,22727,1
9,8203,1
14,4182,0
10,7700,1
9,6204,1
8,14489,1
3,18036,1
9,20469,1
9,18548,1
14,17649,1
2,14248,1
14,4563,0
4,13991,1
9,7772,1
4,13186,1
14,12081,1
14,3657,0
4,6479,1
13,22950,1
3,20344,1
2,3147,1
3,7171,1
9,7638,1
13,1860,0
9,10041,1
3,22281,1
7,1794,0
11,2784,0
3,10102,1
12,21655,1
14,21423,1
6,16624,1
13,3367,0
11,3353,0
10,14378,1
9,13682,1
14,3558,0
12,5198,0
4,1714,0
12,4515,0
3,23708,1
10,21462,1
6,9840,1
12,16644,1
5,790,0
9,18463,1
11,15713,1
4,633,0
5,20006,1
14,19283,1
8,12924,1
3,8439,1
2,11249,1
5,2262,0
8,5839,1
3,11222,1
9,18481,1
14,19554,1
2,21954,1
4,24190,1
4,1276,0
8,23142,1
10,10748,1
10,1046,0
9,20038,1
11,8353,1
9,19784,1
11,22075,1
7,22790,1
9,18340,1
13,21802,1
10,18990,1
13,13728,1
12,23364,1
8,22385,1
12,16954,1
7,11627,1
11,23881,1
2,18472,1
10,11893,1
5,14018,1
14,23101,1
14,8190,1
13,6160,0
10,11502,1
2,1180,1
14,13934,1
4,18721,1
4,12114,1
10,11556,1
5,18954,1
5,4113,1
6,3124,1
9,24672,1
7,19354,1
13,2392,0
13,23697,1
10,20550,1
13,2899,0
2,20921,1
9,18865,1
9,23093,1
14,580,0
14,2429,0
8,20833,1
3,10160,1
5,9193,1
2,6298,1
7,5582,1
14,18260,1
7,7346,1
10,5994,1
11,6230,1
7,4621,1
11,870,0
7,3873,1
4,24002,1
5,9501,1
2,23976,1
7,17344,1
2,10888,1
7,21730,1
4,3485,1
7,18057,1
10,19251,1
7,18487,1
13,18465,1
5,12668,1
8,5325,1
4,9583,1
4,2777,1
9,1112,0
3,1559,1
9,13222,1
6,22640,1
7,18669,1
11,20093,1
2,21457,1
6,18759,1
10,10407,1
9,15977,1
6,3201,1
14,7231,1
2,15267,1
10,17258,1
10,15175,1
13,7353,1
4,20069,1
7,3133,0
12,16947,1
5,22991,1
11,9114,1
14,17439,1
2,20897,1
8,7750,1
2,20636,1
4,24779,1
5,6936,1
6,9801,1
8,17165,1
4,9585,1
5,17612,1
4,894,0
13,21123,1
9,8713,1
12,13459,1
5,11409,1
11,11345,1
4,4975,1
7,14564,1
4,9613,1
6,23977,1
2,10045,1
14,14556,1
13,446,0
12,24115,1
13,9090,1
7,2254,0
2,7121,1
2,17428,1
5,24209,1
4,15232,1
2,10558,1
4,1989,1
3,15668,1
4,18643,1
6,4330,1
8,9675,1
13,13929,1
10,9009,1
2,10417,1
8,5436,1
5,5431,1
12,2845,0
10,12581,1
2,7120,1
14,1211,0
5,18449,1
4,23486,1
9,2181,0
4,360,0
10,20757,1
6,10571,1
8,13137,1
11,14618,1
11,23039,1
6,13213,1
14,10187,1
12,20211,1
5,19813,1
4,8623,1
7,7420,1
3,24930,1
5,4602,1
13,23102,1
3,10641,1
4,23564,1
8,5676,1
6,12381,1
12,2939,0
14,3202,0
10,597,0
13,15709,1
10,3512,0
4,3931,1
10,22617,1
3,9782,1
2,7363,1
11,21734,1
12,827,0
7,20053,1
5,7198,1
13,2022,0
5,16911,1
7,13778,1
11,22189,1
11,9833,1
14,16555,1
5,14476,1
5,17289,1
6,8929,1
5,2177,0
3,1539,1
12,5452,0
12,22125,1
12,4589,0
10,8121,1
8,14340,1
11,17059,1
11,5676,1
13,8461,1
11,976,0
3,5973,1
8,9922,1
10,13952,1
2,15741,1
4,22579,1
9,16153,1
7,14583,1
12,8508,1
6,4362,1
10,16281,1
10,5299,1
2,3168,1
4,24770,1
6,388,0
5,1322,0
4,19595,1
13,3398,0
10,5666,1
3,1773,1
11,337,0
4,19004,1
3,11255,1
7,10350,1
13,9569,1
4,7162,1
4,18652,1
3,23427,1
3,18055,1
10,24095,1
10,10922,1
5,9165,1
9,9660,1
5,2985,1
7,10260,1
14,8575,1
10,2949,0
8,12516,1
10,2836,0
7,24038,1
14,19782,1
8,13934,1
9,3399,0
2,21204,1
8,6531,1
11,10647,1
14,16384,1
8,11313,1
8,20078,1
7,11833,1
6,15718,1
13,19904,1
2,10651,1
14,1537,0
7,15910,1
8,11371,1
9,16724,1
14,9632,1
2,15004,1
8,14159,1
13,2439,0
14,12996,1
6,10730,1
11,6040,1
3,13162,1
6,23137,1
2,20681,1
13,3102,0
7,6635,1
3,9225,1
7,12593,1
5,4820,1
3,23445,1
13,15297,1
2,4068,1
5,5507,1
11,658,0
12,16069,1
11,18235,1
7,24445,1
5,2924,1
7,15208,1
7,6731,1
5,7894,1
5,24276,1
14,11609,1
10,24738,1
11,3639,0
13,14295,1
10,16183,1
12,10490,1
3,4530,1
13,1960,0
11,16700,1
5,21349,1
11,6197,1
10,18270,1
8,10665,1
5,6862,1
4,7440,1
8,9134,1
2,4421,1
14,2277,0
11,5785,1
6,21588,1
13,17000,1
14,8869,1
6,10680,1
8,7301,1
14,9784,1
12,15649,1
14,14751,1
8,16742,1
12,9474,1
7,18834,1
9,4596,1
12,21488,1
12,15279,1
3,8413,1
11,2168,0
4,23205,1
10,17115,1
5,11133,1
3,13845,1
5,24342,1
13,15342,1
10,798,0
9,17148,1
13,15429,1
11,13804,1
14,20815,1
11,9131,1
13,1623,0
11,5816,1
4,7292,1
8,24150,1
12,22493,1
10,13829,1
12,2851,0
12,7829,1
4,23205,1
5,20755,1
5,17957,1
6,22736,1
11,9945,1
6,16785,1
3,13694,1
13,24791,1
5,21451,1
4,11066,1
12,17923,1
14,11278,1
8,1392,0
7,1794,0
8,16835,1
6,10226,1
2,11951,1
14,5945,0
6,6896,1
13,19652,1
9,17388,1
11,10755,1
11,17837,1
12,4458,0
4,7223,1
12,12282,1
11,12700,1
4,11438,1
5,20404,1
10,15323,1
2,9422,1
4,16271,1
5,4209,1
10,7945,1
6,24882,1
12,9343,1
7,19316,1
3,6714,1
3,22774,1
8,17563,1
6,14167,1
14,20501,1
2,10138,1
7,5581,1
5,9930,1
10,1339,0
10,24936,1
12,8952,1
13,3542,0
5,11294,1
6,22283,1
12,9763,1
10,24876,1
9,6728,1
6,8964,1
13,11166,1
12,6492,1
2,16767,1
13,7497,1
12,17522,1
10,11226,1
13,17874,1
11,20957,1
7,3062,0
10,10640,1
9,3316,0
6,7588,1
8,6827,1
5,11690,1
5,1625,0
10,24753,1
12,19676,1
10,16959,1
8,12940,1
7,4829,1
6,13249,1
8,12024,1
5,9914,1
5,7378,1
3,11459,1
12,14569,1
7,12493,1
4,2917,1
3,3403,1
2,11254,1
9,12083,1
6,16795,1
13,21618,1
7,12230,1
